version 2
instanceKlass  @bci org/junit/platform/commons/util/Preconditions containsNoNullElements ([Ljava/lang/Object;Ljava/lang/String;)[Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/Preconditions$$Lambda+0x00000179a70ae640
instanceKlass org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestClassProcessor$ClassMethodNameFilter
instanceKlass org/gradle/api/internal/tasks/testing/filter/TestSelectionMatcher$NoWildcardMatcher
instanceKlass org/gradle/api/internal/tasks/testing/filter/TestSelectionMatcher$FullQualifiedClassNameSelector
instanceKlass org/gradle/api/internal/tasks/testing/filter/TestSelectionMatcher$LastElementMatcher
instanceKlass org/gradle/api/internal/tasks/testing/filter/TestSelectionMatcher$ClassNameSelector
instanceKlass org/gradle/api/internal/tasks/testing/filter/TestSelectionMatcher$TestPattern
instanceKlass org/gradle/api/internal/tasks/testing/filter/TestSelectionMatcher
instanceKlass org/junit/platform/launcher/LauncherDiscoveryRequest
instanceKlass org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000179a70d7a18
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000179a70d77f0
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000179a70d75d8
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestClassProcessor createLauncherDiscoveryRequest (Ljava/util/List;)Lorg/junit/platform/launcher/LauncherDiscoveryRequest; 6 <appendix> argL0 ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestClassProcessor$$Lambda+0x00000179a70aa000
instanceKlass org/junit/platform/engine/discovery/ClassSelector
instanceKlass org/junit/platform/engine/DiscoverySelector
instanceKlass org/junit/platform/engine/discovery/DiscoverySelectors
instanceKlass tests/E2E2
instanceKlass org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestClassProcessor$BackwardsCompatibleLauncherSession <init> (Lorg/junit/platform/launcher/LauncherSession;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestClassProcessor$BackwardsCompatibleLauncherSession$$Lambda+0x00000179a709da88
instanceKlass org/junit/platform/launcher/core/DefaultLauncherSession$DelegatingLauncher
instanceKlass org/junit/platform/launcher/LauncherSessionListener$1
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory createLauncherSessionListener (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSessionListener; 49 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x00000179a70ad148
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory createLauncherSessionListener (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSessionListener; 27 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x00000179a70acf18
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forLauncherSessionListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x00000179a70acce0
instanceKlass org/junit/platform/launcher/LauncherSessionListener
instanceKlass org/junit/platform/launcher/listeners/session/LauncherSessionListeners
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerTestExecutionListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;)V 40 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x00000179a70ac6b8
instanceKlass org/junit/platform/launcher/listeners/UniqueIdTrackingListener
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerTestExecutionListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;)V 18 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x00000179a70ac000
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/function/Predicate; 29 <appendix> argL0 ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x00000179a70a7d90
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/function/Predicate; 21 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x00000179a70a7b50
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/function/Predicate; 12 <appendix> argL0 ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x00000179a70a7918
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/function/Predicate; 4 <appendix> argL0 ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x00000179a70a76d0
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;)Ljava/util/function/Predicate; 1 <appendix> argL0 ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x00000179a70a7498
instanceKlass org/junit/platform/commons/util/ClassNamePatternFilterUtils
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getProperty (Ljava/lang/String;)Ljava/lang/String; 27 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x00000179a70a7050
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getProperty (Ljava/lang/String;)Ljava/lang/String; 17 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x00000179a70a6e10
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider$3
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass  @bci java/util/regex/CharPredicates CONTROL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000179a70d6c78
instanceKlass java/util/regex/CharPredicates
instanceKlass org/junit/platform/commons/util/StringUtils
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider$2
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$Builder
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerLauncherDiscoveryListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;)V 45 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x00000179a70a5f10
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerLauncherDiscoveryListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;)V 23 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x00000179a70a5ce0
instanceKlass org/junit/platform/launcher/core/EngineIdValidator
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryResultValidator
instanceKlass org/junit/platform/engine/EngineDiscoveryRequest
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryOrchestrator
instanceKlass  @bci org/junit/platform/commons/util/Preconditions containsNoNullElements (Ljava/util/Collection;Ljava/lang/String;)Ljava/util/Collection; 6 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/Preconditions$$Lambda+0x00000179a70a5288
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/LifecycleMethodUtils 152 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000179a70a8000
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncher <init> (Ljava/lang/Iterable;Ljava/util/Collection;)V 56 <appendix> argL0 ; # org/junit/platform/launcher/core/DefaultLauncher$$Lambda+0x00000179a70a5070
instanceKlass org/junit/platform/engine/EngineExecutionListener
instanceKlass org/junit/platform/launcher/core/EngineExecutionOrchestrator
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forTestExecutionListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x00000179a70a4a28
instanceKlass org/junit/platform/launcher/core/CompositeTestExecutionListener
instanceKlass org/junit/platform/launcher/TestExecutionListener
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forLauncherDiscoveryListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x00000179a70a4370
instanceKlass org/junit/platform/launcher/LauncherDiscoveryListener
instanceKlass org/junit/platform/engine/EngineDiscoveryListener
instanceKlass org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners
instanceKlass org/junit/platform/launcher/core/ListenerRegistry
instanceKlass org/junit/platform/launcher/TestPlan
instanceKlass org/junit/platform/launcher/core/DefaultLauncher
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory collectPostDiscoveryFilters (Lorg/junit/platform/launcher/core/LauncherConfig;)Ljava/util/List; 31 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x00000179a70a31c0
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;)Ljava/lang/Iterable; 13 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x00000179a70a2fa0
instanceKlass org/junit/platform/launcher/PostDiscoveryFilter
instanceKlass org/junit/platform/engine/Filter
instanceKlass org/junit/platform/engine/support/hierarchical/EngineExecutionContext
instanceKlass org/junit/platform/engine/TestDescriptor
instanceKlass org/junit/jupiter/engine/config/JupiterConfiguration
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestExecutorService
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestEngine
instanceKlass java/io/Reader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory collectTestEngines (Lorg/junit/platform/launcher/core/LauncherConfig;)Ljava/util/Set; 33 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x00000179a70a1ca0
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry loadTestEngines ()Ljava/lang/Iterable; 14 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry$$Lambda+0x00000179a70a1a80
instanceKlass org/junit/platform/commons/util/ClassLoaderUtils
instanceKlass org/junit/platform/engine/TestEngine
instanceKlass org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry
instanceKlass org/junit/platform/commons/util/Preconditions
instanceKlass org/junit/platform/launcher/core/DefaultLauncherSession
instanceKlass org/junit/platform/launcher/core/DefaultLauncherConfig
instanceKlass org/junit/platform/launcher/core/LauncherConfig$Builder
instanceKlass org/junit/platform/launcher/core/LauncherConfig
instanceKlass org/junit/platform/commons/logging/LoggerFactory$DelegatingLogger
instanceKlass org/junit/platform/commons/logging/Logger
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestWorker$3
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestWorker$2
instanceKlass org/apache/commons/lang/StringUtils
instanceKlass org/junit/platform/commons/logging/LoggerFactory
instanceKlass org/junit/platform/launcher/core/ServiceLoaderRegistry
instanceKlass org/junit/platform/launcher/core/InternalLauncher
instanceKlass org/junit/platform/engine/ConfigurationParameters
instanceKlass org/junit/platform/launcher/LauncherSession
instanceKlass org/gradle/internal/remote/internal/hub/DefaultMethodArgsSerializer$ArraySerializer
instanceKlass org/junit/platform/launcher/Launcher
instanceKlass org/junit/platform/launcher/core/LauncherFactory
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$TypeInfo
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestClassProcessor$BackwardsCompatibleLauncherSession
instanceKlass org/gradle/internal/actor/internal/DefaultActorFactory$BlockingActor
instanceKlass org/gradle/api/internal/tasks/testing/processors/TestOutputRedirector$Forwarder
instanceKlass org/gradle/api/internal/tasks/testing/processors/TestOutputRedirector
instanceKlass org/gradle/api/internal/tasks/testing/processors/DefaultStandardOutputRedirector$WriteAction
instanceKlass org/gradle/api/internal/tasks/testing/processors/DefaultStandardOutputRedirector
instanceKlass org/gradle/api/internal/tasks/testing/processors/CaptureTestOutputTestResultProcessor
instanceKlass org/gradle/api/internal/tasks/testing/results/AttachParentTestResultProcessor
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestWorker$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000179a709c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000179a709c400
instanceKlass  @cpi org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService 70 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000179a709c000
instanceKlass org/gradle/internal/remote/internal/hub/queue/MultiEndPointQueue$1
instanceKlass org/gradle/internal/remote/internal/hub/DefaultMethodArgsSerializer$EmptyArraySerializer
instanceKlass org/gradle/internal/remote/internal/hub/MethodInvocationSerializer$MethodDetails
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub$ConnectionReceive
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub$ConnectionDispatch
instanceKlass org/gradle/internal/remote/internal/hub/ConnectionState
instanceKlass org/gradle/internal/serialize/kryo/TypeSafeSerializer$2
instanceKlass org/gradle/internal/remote/internal/hub/MethodInvocationSerializer$MethodInvocationWriter
instanceKlass org/gradle/internal/remote/internal/hub/InterHubMessageSerializer$MessageWriter
instanceKlass org/gradle/internal/serialize/AbstractEncoder
instanceKlass org/gradle/internal/serialize/kryo/TypeSafeSerializer$1
instanceKlass org/gradle/internal/remote/internal/hub/MethodInvocationSerializer$MethodInvocationReader
instanceKlass org/gradle/internal/remote/internal/hub/InterHubMessageSerializer$MessageReader
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress$Serializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress
instanceKlass org/gradle/internal/io/BufferCaster
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass java/nio/BufferMismatch
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x00000179a70cf170
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000179a7090c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000179a7090800
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
